course_id,course_name,course_description,prerequisite_1,prerequisite_2,prerequisite_3,major,Domain_1,Domain_2,Skills_associated
INFO 7510,Smart Contract Application Engineering and Development,"Emphasizes the essential coding skills for implementing self-enforcing, multiparty, mutually beneficial, contractual rights and obligations on top of blockchain technologies. Offers students an opportunity to learn how to leverage the principles and mechanisms of “decentralized autonomous organization” to programmatically coordinate the interaction between participating parties at a global scale without the need for trusting a third party and how to build blockchain-type applications that automate the interaction of a network of participating entities such as buyers, sellers, suppliers, insurance, and finance.",INFO 7500,,,INFO,Cryptocurrency,Software Development,"Solidity, Blockchain, Bitcoin, Smart-contracts, Software-engineering"
INFO 7520,Engineering of Advanced Cryptocurrency Systems,"Addresses programming and information systems aspects of bitcoin and other cryptocurrencies. Topics covered include fundamentals of bitcoin mining, the theory of distributed consensus, principles of strong anonymity and untraceability, smart contract security, and peer-to-peer networking. Offers students an opportunity to learn about current developments in, and challenges facing, the use of cryptocurrencies in terms of the computing platform and systems integration. Students also have an opportunity to gain practical experience through challenging programming projects.",INFO 7500,,,INFO,Cryptocurrency,Software Development,"EVM, Solidity, Blockchain, Bitcoin, Smart-contracts, Software-engineering, Tokenometry "
INFO 7525,Regulatory Aspects of Smart Contract Automation,"Addresses the legal implication of using the blockchain to transfer and exchange money, perform trade transactions, maintain ownership of property, and enforce contractual obligations in secure and cost-effective ways. These applications present significant legal challenges in finance, property rights, and general commercial contracts in all industries. Offers students an opportunity to acquire the tools to engineer systems that adhere to existing and evolving regulatory frameworks. Highlights challenges around the issues of taxation, financial crimes, and money laundering, since blockchain technologies were designed to facilitate cross-border transactions.",,,,INFO,Business,Advanced,"Smart-contract-auditing, Security-assessment, Solidity, Blockchain, Bitcoin, Smart-contracts, Software-engineering"
INFO 7535,Digital Smart Contracts Product Innovations,"Addresses the issue of how blockchain technology creates new ways of doing business. Blockchain technology uses bitcoin cryptocurrency to create value in a virtual setting. By linking the blockchain with real currency and the financial system, data, as well as business processes, a new breed of products and services can be realized. Explores innovative and disruptive applications of the blockchain.",,,,INFO,Cryptocurrency,Software Development,"Smart-contract, IoT, Blockchain, Bitcoin, Digital-security, Product-development"
INFO 7610,Special Topics in Natural Language Engineering Methods and Tools,Covers the latest techniques in natural language processing with applications to unstructured data.,INFO 6205,,,INFO,NLP,AI/ML,"NLP, NER, Text-processing, ML, AI, Data-science, Sentiment-analysis, Language-generation, Machine-translation"
INFO 7986,Research,Offers students an opportunity to conduct full-time research under faculty supervision.,,,,INFO,Research,,"Literature-review, Data-analysis, Technical-writing, Problem-solving, Critical-thinking, Presentation"
INFO 7990,Thesis,Offers theoretical and experimental work conducted under the supervision of a departmental faculty.,,,,INFO,Research,,"Thesis-writing, Data-analysis, Research, Development, Presentation"
DAMG 6105,Data Science Engineering with Python,"Studies the Python programming language with data science as the application domain. Offers students an opportunity to learn how to perform complex numerical calculations, fixed data types, space efficiency, and vector manipulations. Covers tools and techniques for manipulating tables, spreadsheets, and group and pivot tables involving extremely large data sets. Covers large multidimensional arrays and matrices and the high-level mathematical functions to operate on these arrays. Studies how to use Python to manipulate the classic math and science algorithms. Analyzes helper functions such as linear and nonlinear regression, integration, Fourier transformations, numerical optimization, etc. Includes higher-level classes for manipulating and visualizing data. Applies tools and techniques to classical data science using cases such as time series forecasting, social network analysis, text analytics, and big data processing.",,,,DAMG,Data,AI/ML,"Python, ML, AI, Data-science, Statistics,  Pandas, NumPy, Matplotlib, Seaborn, Scikit-learn, TensorFlow, PyTorch"
DAMG 6210,Data Management and Database Design,"Studies design of information systems from a data perspective for engineering and business applications; data modeling, including entity-relationship (E-R) and object approaches; user-centric information requirements and data sharing; fundamental concepts of database management systems (DBMS) and their applications; alternative data models, with emphasis on relational design; SQL; data normalization; data-driven application design for personal computer, server-based, enterprise-wide, and Internet databases; and distributed data applications.",,,,DAMG,Data,Information System,"SQL, RDBMS, ER diagrams, Tables, Indexes, Normalization"
DAMG 7105,Intelligent Data Modeling and Presentation for Engineers,"Studies every step in a data analysis pipeline and the visual techniques that aid in understanding the quality of each step. Offers students an opportunity to visualize the quality of their data, learn how to fix issues, and then visualize what those fixes helped. Focuses on visualizing models to produce actionable insights and how to visualize causal relationships in models. Emphasizes attention to graphical machine-learning models and how to visualize the critical parts of a network. Covers graphic design principles to assist students to effectively communicate their findings.",INFO 5002,INFO 6105,DAMG 6105,DAMG,Data,Visualization,"ML,  Data-analysis, Data-visualization, Dimensional-modeling, Tableau, Power BI"
DAMG 7245,Big-Data Systems and Intelligence Analytics,"Offers students an opportunity to learn a hands-on approach to understanding how large-scale data sets are processed and how data science algorithms are adopted in the industry through case studies and labs. This project-based course builds on INFO 7390 and focuses on enabling students with tools and frameworks primarily to build end-to-end applications. The course is divided into three parts: building the data pipeline for data science, implementing data science algorithms, and scaling and deploying data science algorithms.",DAMG 6105,INFO 6105,,DAMG,Data,Intelligence Analytics,"ML, AI, Data-science, Big-data, AWS, Hadoop, Spark, Distributed-computing, Data-governance, Metadata-management, Data-security"
DAMG 7250,Big Data Architecture and Governance,"Focuses on creating and managing a data-driven enterprise. Geared to current IT technical professionals, data scientists, technical project managers, aspiring IT professionals, and managers who want to understand the complex nature of creating and managing data-driven projects to support the new and legacy data environments. Covers the analysis that is required to design data-driven projects and make appropriate recommendations for the target state of an organization. This analysis is used as input to create a comprehensive road map to achieve the target state and includes current and future uses of data, consumption methods, data sources and categories, and aggregation and quality requirements.",CSYE 6200,DAMG 6105,DAMG 6210,DAMG,Data,,"ML, AI, Data-science, Big-data, AWS, Hadoop, Spark, Distributed-computing, Data-governance, Metadata-management, Data-security"
DAMG 7275,Advanced Database Management Systems,"Introduces the skill set required to become a serious database applications developer. Offers an overview of the Oracle9i object-relational database system for those who have mastered the fundamental principles of database design and are competent with basic SQL. Gives students the opportunity to develop a strong understanding of the PL/SQL programming language, which is used to create triggers, user-generated functions, stored procedures, and packages for programming Oracle objects. Emphasizes advanced SQL features and Oracle-specific SQL enhancements. Covers optimization and tuning issues. Covers corresponding material for Transact-SQL (used for Microsoft SQL Server and Sybase database systems) as time and resources permit.",DAMG 6210,INFO 6210,,DAMG,Data,Database Management System,"ML, AI, Data-science, Oracle9i, SQL, RDBMS, PL, Transact-SQL, Microsoft SQL Server, Sybase, noSQL"
DAMG 7290,Data Warehousing and Business Intelligence,"Examines the technical and management aspects of building a data warehouse. Explores the architecture, infrastructure, processes, data quality, database design, and data analysis involved in building the data warehouse for business analysis. Management issues include business goals, tool selection, project management, personnel skills, training, and user requirements. Topics include dimensional data modeling, extraction/transformation/load processes, data quality problems, datamarts, operational data stores (ODS), staging databases, and online analytic processing (OLAP).",DAMG 6210,DAMG 7275,INFO 6205,DAMG,Data,Business Intelligence,"ETL, OLAP,  ODS, RDBMS, SQL, Dimensional-modeling, Data-analysis, Data-mining, Tableau"
DAMG 7325,Introduction to Information Technology Auditing,"Designed to provide a foundation for the study and professional career development of information technology (IT) auditing. Introduces the fundamentals of IT auditing, core reasons why this is a specialized area of auditing, and the principle objectives of IT auditing and its relationship to integrated financial or operational auditing. Offers an insight into management‘s objectives regarding IT risk management. Uses the Cobit governance and control framework to emphasize management issues regarding control of IT and the achievement of value through managed IT processes. Introduces three primary types of IT audits: the audits of computerized information systems, IT processing environments, and the process of developing and implementing information systems.",DAMG 6105,DAMG 6210,INFO 6210,DAMG,Software Development,Auditing,"SOX, GDPR, Risk-assessment, Audit-report-writing, Information-technology"
DAMG 7350,Systems and Cybersecurity Fundamentals,"Presents the principles of data and technology that define systems and cybersecurity from a socio-technical perspective. Offers students an opportunity to gain insight into the importance of systems security within cybersecurity and the integral role that information systems analysts play in developing cybersecure systems that people use. Through hands-on dynamic learning, students explore foundational cybersecurity principles, security architecture, risk management, attacks and mitigation strategies using Kali Linux, cyber incident response, and emerging IT/IS technologies.",DAMG 6105,DAMG 6210,INFO 6210,DAMG,Software Development,Cybersecurity,"Threat-detection, Firewalls, VPNs, Cryptography,  Kali Linux"
DAMG 7370,Designing Advanced Data Architectures for Business Intelligence,"Focuses on designing advanced data architectures supporting structured, unstructured, and semistructured data sources; hybrid integration and data engineering; and analytical uses by casual information consumers, power users, and data scientists. Technologies include databases (relational, columnar, in-memory, and NoSQL); hybrid data, application, and cloud integration; data preparation; data virtualization; descriptive, diagnostic, predictive, and prescriptive analytics; and on-premise and on-cloud deployments. Topics include data structures, data models, data integration workflow and data engineering, data integration, data preparation, and data virtualization.",DAMG 6210,INFO 6210,,DAMG,Data,Business Intelligence,"ml, ai, data science, NoSQL, hybrid virtualization, data engineering, AWS, data governance"
DAMG 7390,Advances in Hybrid Data Integration and Engineering,"Offers students an opportunity to understand concepts on integration use cases, integration processes and personae, data governance (with privacy and security), and data management, in an era when enterprises are increasingly adding, expanding, and altering data sources. While gathering data is often straightforward, enterprises struggle to integrate, cleanse, curate, transform, and govern data to deliver comprehensive and consistent data to support operations and enable analytics. Covers real-world integration use cases that present data fragmentation, data inconsistency, and data quality challenges and effective architectures needed to design, develop, and implement hybrid integration platforms. Studies how to apply theory and best and pragmatic practices with various technologies to implement hybrid integration platform solutions.",DAMG 7370,,,DAMG,Data,,"Informatica, Talend, ml, ai, data science, data engineering, data migration, data management, data governance, hybrid integration, data quality"
DAMG 7986,Research,Offers students an opportunity to conduct full-time research under faculty supervision.,,,,DAMG,Data,Research,"thesis, data analysis, literature review, presentation, critical thinking, problem solving"
